
   WARNING  MkDocs 2.0 is incompatible with Material for MkDocs
  
    MkDocs 1.x is unmaintained. We recommend switching to Zensical, our
    new static site generator, as soon as possible. We're providing an
    analysis of the situation in this article:
    
    https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
cannot load library 'libcairo.so.2': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.so.2'
cannot load library 'libcairo.2.dylib': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo.2.dylib'
cannot load library 'libcairo-2.dll': error 0x7e.  Additionally, 
ctypes.util.find_library() did not manage to locate a library called 
'libcairo-2.dll'

--> Check out the troubleshooting guide: https://t.ly/MfX6u
WARNING -  "cairosvg" Python module is installed, but it crashed with:
no library called "cairo-2" was found
no library called "cairo" was found
no library called "libcairo-2" was found
